Country;Region;Happiness Rank;Score;GPD;Family;Health;Freedom;Government Corruption;Generosity;Dystopia Residual
Jordan;Middle East and Northern Africa;82;5.192;0.90198;105.392;0.69639;0.40661;0.14293;0.11053;187.996
Montenegro;Central and Eastern Europe;82;5.192;0.97438;0.90557;0.72521;0.1826;0.14296;0.1614;210.017
China;Eastern Asia;84;may.14;0.89012;0.94675;0.81658;0.51697;0.02781;0.08185;18.604
Zambia;Sub-Saharan Africa;85;5.129;0.47038;0.91612;0.29924;0.48827;0.12468;0.19591;26.343
Romania;Central and Eastern Europe;86;5.124;104.345;0.88588;0.7689;0.35068;0.00649;0.13748;193.129
Serbia;Central and Eastern Europe;87;5.123;0.92053;100.964;0.74836;0.20107;0.02617;0.19231;2.025
Portugal;Western Europe;88;5.102;115.991;113.935;0.87519;0.51469;0.01078;0.13719;126.462
Latvia;Central and Eastern Europe;89;5.098;111.312;109.562;0.72437;0.29671;0.06332;0.18226;162.215
Philippines;Southeastern Asia;90;5.073;0.70532;103.516;0.58114;0.62545;0.12279;0.24991;17.536
Somaliland region;Sub-Saharan Africa;91;5.057;0.18847;0.95152;0.43873;0.46582;0.39928;0.50318;211.032
Morocco;Middle East and Northern Africa;92;5.013;0.73479;0.64095;0.60954;0.41691;0.08546;0.07172;245.373
Macedonia;Central and Eastern Europe;93;5.007;0.91851;100.232;0.73545;0.33457;0.05327;0.22359;173.933
Mozambique;Sub-Saharan Africa;94;4.971;0.08308;102.626;0.09131;0.34037;0.15603;0.22269;305.137
Albania;Central and Eastern Europe;95;4.959;0.87867;0.80434;0.81325;0.35733;0.06413;0.14272;189.894
Bosnia and Herzegovina;Central and Eastern Europe;96;4.949;0.83223;0.91916;0.79081;0.09245;0.00227;0.24808;206.367
Lesotho;Sub-Saharan Africa;97;4.898;0.37545;104.103;0.07612;0.31767;0.12504;0.16388;279.832
Dominican Republic;Latin America and Caribbean;98;4.885;0.89537;117.202;0.66825;0.57672;0.14234;0.21684;121.305
Laos;Southeastern Asia;99;4.876;0.59066;0.73803;0.54909;0.59591;0.24249;0.42192;173.799
Mongolia;Eastern Asia;100;4.874;0.82819;13.006;0.60268;0.43626;0.02666;0.3323;134.759
Swaziland;Sub-Saharan Africa;101;4.867;0.71206;107.284;0.07566;0.30658;0.0306;0.18259;248.676
Greece;Western Europe;102;4.857;115.406;0.92933;0.88213;0.07699;0.01397;0;180.101
Lebanon;Middle East and Northern Africa;103;4.839;102.564;0.80001;0.83947;0.33916;0.04582;0.21854;157.059
Hungary;Central and Eastern Europe;104;04.avq;112.094;120.215;0.75905;0.32112;0.02758;0.128;124.074
Honduras;Latin America and Caribbean;105;4.788;0.59532;0.95348;0.6951;0.40148;0.06825;0.23027;184.408
Tajikistan;Central and Eastern Europe;106;4.786;0.39047;0.85563;0.57379;0.47216;0.15072;0.22974;211.399
Tunisia;Middle East and Northern Africa;107;4.739;0.88113;0.60429;0.73793;0.26268;0.06358;0.06431;212.466
Palestinian Territories;Middle East and Northern Africa;108;4.715;0.59867;0.92558;0.66015;0.24499;0.12905;0.11251;204.384
Bangladesh;Southern Asia;109;4.694;0.39753;0.43106;0.60164;0.4082;0.12569;0.21222;251.767
Iran;Middle East and Northern Africa;110;4.686;10.088;0.54447;0.69805;0.30033;0.05863;0.38086;16.944
Ukraine;Central and Eastern Europe;111;4.681;0.79907;120.278;0.6739;0.25123;0.02961;0.15275;15.714
Iraq;Middle East and Northern Africa;112;4.677;0.98549;0.81889;0.60237;0;0.13788;0.17922;195.335
South Africa;Sub-Saharan Africa;113;4.642;0.92049;118.468;0.27688;0.33207;0.08884;0.11973;171.956
Ghana;Sub-Saharan Africa;114;4.633;0.54558;0.67954;0.40132;0.42342;0.04355;0.23087;230.919
Zimbabwe;Sub-Saharan Africa;115;apr.61;0.271;103.276;0.33475;0.25861;0.08079;0.18987;244.191
Liberia;Sub-Saharan Africa;116;4.571;0.0712;0.78968;0.34201;0.28531;0.06232;0.24362;277.729
India;Southern Asia;117;4.565;0.64499;0.38174;0.51529;0.39786;0.08492;0.26475;227.513
Sudan;Sub-Saharan Africa;118;apr.55;0.52107;101.404;0.36878;0.10081;0.1466;0.19062;220.857
Haiti;Latin America and Caribbean;119;4.518;0.26673;0.74302;0.38847;0.24425;0.17175;0.46187;224.173
Congo (Kinshasa);Sub-Saharan Africa;120;4.517;0;10.012;0.09806;0.22605;0.07625;0.24834;286.712
Nepal;Southern Asia;121;4.514;0.35997;0.86449;0.56874;0.38282;0.05907;0.32296;195.637
Ethiopia;Sub-Saharan Africa;122;4.512;0.19073;0.60406;0.44055;0.4345;0.15048;0.24325;244.876
Sierra Leone;Sub-Saharan Africa;123;4.507;0.33024;0.95571;0;0.4084;0.08786;0.21488;251.009
Mauritania;Sub-Saharan Africa;124;4.436;0.45407;0.86908;0.35874;0.24232;0.17461;0.219;211.773
Kenya;Sub-Saharan Africa;125;4.419;0.36471;0.99876;0.41435;0.42215;0.05839;0.37542;178.555
Djibouti;Sub-Saharan Africa;126;4.369;0.44025;0.59207;0.36291;0.46074;0.28105;0.18093;205.125
Armenia;Central and Eastern Europe;127;apr.35;0.76821;0.77711;0.7299;0.19847;0.039;0.07855;175.873
Botswana;Sub-Saharan Africa;128;4.332;0.99355;110.464;0.04776;0.49495;0.12474;0.10461;146.181
Myanmar;Southeastern Asia;129;4.307;0.27108;0.70905;0.48246;0.44017;0.19034;0.79588;141.805
Georgia;Central and Eastern Europe;130;4.297;0.7419;0.38562;0.72926;0.40577;0.38331;0.05547;159.541
Malawi;Sub-Saharan Africa;131;4.292;0.01604;0.41134;0.22562;0.43054;0.06977;0.33128;280.791
Sri Lanka;Southern Asia;132;4.271;0.83524;101.905;0.70806;0.53726;0.09179;0.40828;0.67108
Cameroon;Sub-Saharan Africa;133;4.252;0.4225;0.88767;0.23402;0.49309;0.05786;0.20618;195.071
Bulgaria;Central and Eastern Europe;134;4.218;101.216;110.614;0.76649;0.30587;0.00872;0.11921;0.89991
Egypt;Middle East and Northern Africa;135;4.194;0.8818;0.747;0.61712;0.17288;0.06324;0.11291;159.927
Yemen;Middle East and Northern Africa;136;4.077;0.54649;0.68093;0.40064;0.35571;0.07854;0.09131;192.313
Angola;Sub-Saharan Africa;137;4.033;0.75778;0.8604;0.16683;0.10384;0.07122;0.12344;194.939
Mali;Sub-Saharan Africa;138;3.995;0.26074;103.526;0.20583;0.38857;0.12352;0.18798;179.293
Congo (Brazzaville);Sub-Saharan Africa;139;3.989;0.67866;0.6629;0.31051;0.41466;0.11686;0.12388;168.135
Comoros;Sub-Saharan Africa;140;3.956;0.23906;0.79273;0.36315;0.22917;0.199;0.17441;195.812
Uganda;Sub-Saharan Africa;141;3.931;0.21102;113.299;0.33861;0.45727;0.07267;0.29066;142.766
Senegal;Sub-Saharan Africa;142;3.904;0.36498;0.97619;0.4354;0.36772;0.10713;0.20843;144.395
Gabon;Sub-Saharan Africa;143;3.896;106.024;0.90528;0.43372;0.31914;0.11091;0.06822;0.99895
Niger;Sub-Saharan Africa;144;3.845;0.0694;0.77265;0.29707;0.47692;0.15639;0.19387;187.877
Cambodia;Southeastern Asia;145;3.819;0.46038;0.62736;0.61114;0.66246;0.07247;0.40359;0.98195
Tanzania;Sub-Saharan Africa;146;3.781;0.2852;100.268;0.38215;0.32878;0.05747;0.34377;138.079
Madagascar;Sub-Saharan Africa;147;3.681;0.20824;0.66801;0.46721;0.19184;0.08124;0.21333;1.851
Central African Republic;Sub-Saharan Africa;148;3.678;0.0785;0;0.06699;0.48879;0.08289;0.23835;27.223
Chad;Sub-Saharan Africa;149;3.667;0.34193;0.76062;0.1501;0.23501;0.05269;0.18386;194.296
Guinea;Sub-Saharan Africa;150;3.656;0.17417;0.46475;0.24009;0.37725;0.12139;0.28657;199.172
Ivory Coast;Sub-Saharan Africa;151;3.655;0.46534;0.77115;0.15185;0.46866;0.17922;0.20165;141.723
Burkina Faso;Sub-Saharan Africa;152;3.587;0.25812;0.85188;0.27125;0.39493;0.12832;0.21747;146.494
Afghanistan;Southern Asia;153;3.575;0.31982;0.30285;0.30335;0.23414;0.09719;0.3651;19.521
Rwanda;Sub-Saharan Africa;154;3.465;0.22208;0.7737;0.42864;0.59201;0.55191;0.22628;0.67042
Benin;Sub-Saharan Africa;155;mar.34;0.28665;0.35386;0.3191;0.4845;0.0801;0.1826;163.328
Syria;Middle East and Northern Africa;156;3.006;0.6632;0.47489;0.72193;0.15684;0.18906;0.47179;0.32858
Burundi;Sub-Saharan Africa;157;2.905;0.0153;0.41587;0.22396;0.1185;0.10062;0.19727;183.302
Togo;Sub-Saharan Africa;158;2.839;0.20868;0.13995;0.28443;0.36453;0.10731;0.16681;156.726
